Date : 2020-06-30 23:01:15
Directory : /Users/bytedance/Desktop/programming/2020-source-design
Total : 726 files,  283932 codes, 8516 comments, 20091 blanks, all 312539 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| my-yapi/vendors/.history/docs                                                                                                                                            |         11 |      6,418 |          0 |        584 |      7,002 |
| my-yapi/vendors/.history/docs/documents                                                                                                                                  |          5 |        732 |          0 |        389 |      1,121 |
| my-yapi/vendors/.history/exts                                                                                                                                            |          8 |        730 |         61 |         61 |        852 |
| my-yapi/vendors/.history/exts/yapi-plugin-test                                                                                                                           |          5 |         71 |          0 |         13 |         84 |
| my-yapi/vendors/.history/exts/yapi-plugin-wiki                                                                                                                           |          3 |        659 |         61 |         48 |        768 |
| my-yapi/vendors/.history/exts/yapi-plugin-wiki/wikiPage                                                                                                                  |          3 |        659 |         61 |         48 |        768 |
| my-yapi/vendors/.history/gencode                                                                                                                                         |          4 |         41 |          3 |          9 |         53 |
| my-yapi/vendors/.history/gencode/axios                                                                                                                                   |          4 |         41 |          3 |          9 |         53 |
| my-yapi/vendors/.history/server                                                                                                                                          |         75 |     24,816 |      2,318 |      3,234 |     30,368 |
| my-yapi/vendors/.history/server/controllers                                                                                                                              |         13 |      6,089 |      1,108 |        787 |      7,984 |
| my-yapi/vendors/.history/server/middleware                                                                                                                               |         15 |      5,096 |        405 |        551 |      6,052 |
| my-yapi/vendors/.history/server/models                                                                                                                                   |         26 |      5,123 |         54 |        633 |      5,810 |
| my-yapi/vendors/.history/server/utils                                                                                                                                    |         19 |      7,310 |        749 |      1,239 |      9,298 |
| my-yapi/vendors/.history/test                                                                                                                                            |          6 |        214 |          0 |         60 |        274 |
| my-yapi/vendors/.history/test/server                                                                                                                                     |          6 |        214 |          0 |         60 |        274 |
| my-yapi/vendors/client                                                                                                                                                   |        147 |     22,648 |      1,069 |      1,748 |     25,465 |
| my-yapi/vendors/client/components                                                                                                                                        |         47 |      5,220 |        243 |        410 |      5,873 |
| my-yapi/vendors/client/components/AceEditor                                                                                                                              |          3 |        265 |         11 |         25 |        301 |
| my-yapi/vendors/client/components/Breadcrumb                                                                                                                             |          2 |         63 |          0 |          7 |         70 |
| my-yapi/vendors/client/components/CaseEnv                                                                                                                                |          2 |        115 |          3 |          8 |        126 |
| my-yapi/vendors/client/components/EasyDragSort                                                                                                                           |          1 |         98 |         11 |          9 |        118 |
| my-yapi/vendors/client/components/ErrMsg                                                                                                                                 |          2 |         87 |         19 |          9 |        115 |
| my-yapi/vendors/client/components/Footer                                                                                                                                 |          2 |        176 |          0 |          8 |        184 |
| my-yapi/vendors/client/components/GuideBtns                                                                                                                              |          1 |         44 |          2 |          6 |         52 |
| my-yapi/vendors/client/components/Header                                                                                                                                 |          4 |        584 |         35 |         29 |        648 |
| my-yapi/vendors/client/components/Header/Search                                                                                                                          |          2 |        149 |         10 |         11 |        170 |
| my-yapi/vendors/client/components/Intro                                                                                                                                  |          2 |        162 |          1 |          8 |        171 |
| my-yapi/vendors/client/components/Label                                                                                                                                  |          2 |         92 |          0 |          3 |         95 |
| my-yapi/vendors/client/components/Loading                                                                                                                                |          2 |        116 |          0 |         10 |        126 |
| my-yapi/vendors/client/components/LogoSVG                                                                                                                                |          1 |         69 |          0 |          4 |         73 |
| my-yapi/vendors/client/components/MockDoc                                                                                                                                |          2 |        261 |         21 |         10 |        292 |
| my-yapi/vendors/client/components/ModalPostman                                                                                                                           |          5 |        779 |         18 |         84 |        881 |
| my-yapi/vendors/client/components/MyPopConfirm                                                                                                                           |          1 |         43 |          2 |          7 |         52 |
| my-yapi/vendors/client/components/Notify                                                                                                                                 |          1 |         47 |          0 |          4 |         51 |
| my-yapi/vendors/client/components/Postman                                                                                                                                |          3 |      1,162 |         50 |         91 |      1,303 |
| my-yapi/vendors/client/components/ProjectCard                                                                                                                            |          2 |        313 |         10 |         21 |        344 |
| my-yapi/vendors/client/components/SchemaTable                                                                                                                            |          2 |        123 |          1 |          8 |        132 |
| my-yapi/vendors/client/components/Subnav                                                                                                                                 |          2 |         58 |          1 |          7 |         66 |
| my-yapi/vendors/client/components/TimeLine                                                                                                                               |          2 |        445 |         14 |         35 |        494 |
| my-yapi/vendors/client/components/UsernameAutoComplete                                                                                                                   |          1 |         66 |         44 |         13 |        123 |
| my-yapi/vendors/client/constants                                                                                                                                         |          1 |        173 |          0 |          1 |        174 |
| my-yapi/vendors/client/containers                                                                                                                                        |         76 |     15,044 |        429 |      1,064 |     16,537 |
| my-yapi/vendors/client/containers/AddProject                                                                                                                             |          2 |        225 |          3 |         20 |        248 |
| my-yapi/vendors/client/containers/DevTools                                                                                                                               |          1 |         13 |          0 |          2 |         15 |
| my-yapi/vendors/client/containers/Follows                                                                                                                                |          2 |         90 |          0 |          9 |         99 |
| my-yapi/vendors/client/containers/Group                                                                                                                                  |         12 |      1,845 |         68 |        114 |      2,027 |
| my-yapi/vendors/client/containers/Group/GroupList                                                                                                                        |          2 |        439 |         10 |         19 |        468 |
| my-yapi/vendors/client/containers/Group/GroupLog                                                                                                                         |          1 |         30 |          1 |          2 |         33 |
| my-yapi/vendors/client/containers/Group/GroupSetting                                                                                                                     |          2 |        305 |         13 |         19 |        337 |
| my-yapi/vendors/client/containers/Group/MemberList                                                                                                                       |          2 |        351 |          9 |         26 |        386 |
| my-yapi/vendors/client/containers/Group/ProjectList                                                                                                                      |          3 |        597 |         30 |         42 |        669 |
| my-yapi/vendors/client/containers/Home                                                                                                                                   |          2 |        900 |         23 |         16 |        939 |
| my-yapi/vendors/client/containers/Login                                                                                                                                  |          5 |        423 |          6 |         39 |        468 |
| my-yapi/vendors/client/containers/News                                                                                                                                   |          4 |        322 |         12 |         20 |        354 |
| my-yapi/vendors/client/containers/News/NewsList                                                                                                                          |          1 |         74 |          3 |          4 |         81 |
| my-yapi/vendors/client/containers/News/NewsTimeline                                                                                                                      |          1 |         81 |          1 |          8 |         90 |
| my-yapi/vendors/client/containers/Project                                                                                                                                |         43 |     10,215 |        302 |        783 |     11,300 |
| my-yapi/vendors/client/containers/Project/Activity                                                                                                                       |          2 |         57 |          0 |          4 |         61 |
| my-yapi/vendors/client/containers/Project/Interface                                                                                                                      |         24 |      7,150 |        210 |        553 |      7,913 |
| my-yapi/vendors/client/containers/Project/Interface/InterfaceCol                                                                                                         |          7 |      2,443 |         84 |        185 |      2,712 |
| my-yapi/vendors/client/containers/Project/Interface/InterfaceList                                                                                                        |         15 |      4,317 |        101 |        343 |      4,761 |
| my-yapi/vendors/client/containers/Project/Interface/InterfaceList/Run                                                                                                    |          3 |        255 |          2 |         26 |        283 |
| my-yapi/vendors/client/containers/Project/Setting                                                                                                                        |         16 |      2,869 |         69 |        212 |      3,150 |
| my-yapi/vendors/client/containers/Project/Setting/ProjectData                                                                                                            |          2 |        560 |         25 |         44 |        629 |
| my-yapi/vendors/client/containers/Project/Setting/ProjectEnv                                                                                                             |          3 |        646 |          8 |         51 |        705 |
| my-yapi/vendors/client/containers/Project/Setting/ProjectMember                                                                                                          |          1 |        410 |         13 |         22 |        445 |
| my-yapi/vendors/client/containers/Project/Setting/ProjectMessage                                                                                                         |          3 |        607 |         10 |         39 |        656 |
| my-yapi/vendors/client/containers/Project/Setting/ProjectMock                                                                                                            |          1 |        125 |          1 |         11 |        137 |
| my-yapi/vendors/client/containers/Project/Setting/ProjectRequest                                                                                                         |          2 |        108 |          0 |          9 |        117 |
| my-yapi/vendors/client/containers/Project/Setting/ProjectToken                                                                                                           |          2 |        149 |          4 |         17 |        170 |
| my-yapi/vendors/client/containers/User                                                                                                                                   |          4 |      1,003 |         15 |         59 |      1,077 |
| my-yapi/vendors/client/font                                                                                                                                              |          1 |        115 |          0 |          0 |        115 |
| my-yapi/vendors/client/reducer                                                                                                                                           |         13 |      1,231 |         82 |        133 |      1,446 |
| my-yapi/vendors/client/reducer/middleware                                                                                                                                |          1 |         18 |          0 |          2 |         20 |
| my-yapi/vendors/client/reducer/modules                                                                                                                                   |         11 |      1,202 |         75 |        126 |      1,403 |
| my-yapi/vendors/client/styles                                                                                                                                            |          4 |        397 |        108 |         86 |        591 |
| my-yapi/vendors/common                                                                                                                                                   |         14 |      1,958 |         83 |        232 |      2,273 |
| my-yapi/vendors/exts                                                                                                                                                     |         71 |      6,162 |        362 |        707 |      7,231 |
| my-yapi/vendors/exts/yapi-plugin-advanced-mock                                                                                                                           |         11 |      1,363 |         45 |        123 |      1,531 |
| my-yapi/vendors/exts/yapi-plugin-advanced-mock/MockCol                                                                                                                   |          4 |        759 |         14 |         43 |        816 |
| my-yapi/vendors/exts/yapi-plugin-export-data                                                                                                                             |          7 |        801 |         33 |        115 |        949 |
| my-yapi/vendors/exts/yapi-plugin-export-swagger2-data                                                                                                                    |          4 |        287 |         12 |         17 |        316 |
| my-yapi/vendors/exts/yapi-plugin-gen-services                                                                                                                            |          9 |        886 |         29 |        123 |      1,038 |
| my-yapi/vendors/exts/yapi-plugin-gen-services/Services                                                                                                                   |          2 |         77 |          0 |          5 |         82 |
| my-yapi/vendors/exts/yapi-plugin-import-har                                                                                                                              |          2 |        195 |         17 |         22 |        234 |
| my-yapi/vendors/exts/yapi-plugin-import-postman                                                                                                                          |          2 |        243 |          6 |         23 |        272 |
| my-yapi/vendors/exts/yapi-plugin-import-swagger                                                                                                                          |          4 |        309 |          5 |         38 |        352 |
| my-yapi/vendors/exts/yapi-plugin-import-yapi-json                                                                                                                        |          2 |         39 |          0 |          5 |         44 |
| my-yapi/vendors/exts/yapi-plugin-statistics                                                                                                                              |         11 |        787 |        107 |        103 |        997 |
| my-yapi/vendors/exts/yapi-plugin-statistics/statisticsClientPage                                                                                                         |          4 |        361 |         15 |         45 |        421 |
| my-yapi/vendors/exts/yapi-plugin-swagger-auto-sync                                                                                                                       |          7 |        532 |         56 |         65 |        653 |
| my-yapi/vendors/exts/yapi-plugin-swagger-auto-sync/controller                                                                                                            |          1 |         44 |          9 |          9 |         62 |
| my-yapi/vendors/exts/yapi-plugin-swagger-auto-sync/swaggerAutoSync                                                                                                       |          1 |        220 |          4 |         16 |        240 |
| my-yapi/vendors/exts/yapi-plugin-test                                                                                                                                    |          2 |         13 |          0 |          2 |         15 |
| my-yapi/vendors/exts/yapi-plugin-wiki                                                                                                                                    |         10 |        707 |         52 |         71 |        830 |
| my-yapi/vendors/exts/yapi-plugin-wiki/wikiPage                                                                                                                           |          4 |        344 |         19 |         31 |        394 |
| my-yapi/vendors/server                                                                                                                                                   |         41 |      8,545 |      1,349 |      1,128 |     11,022 |
| my-yapi/vendors/server/controllers                                                                                                                                       |         10 |      4,176 |      1,004 |        575 |      5,755 |
| my-yapi/vendors/server/middleware                                                                                                                                        |          1 |        323 |         27 |         37 |        387 |
| my-yapi/vendors/server/models                                                                                                                                            |         13 |      1,537 |         41 |        194 |      1,772 |
| my-yapi/vendors/server/utils                                                                                                                                             |         11 |      1,511 |        143 |        244 |      1,898 |
| my-yapi/vendors/server/utils/reportHtml                                                                                                                                  |          3 |        564 |          6 |         86 |        656 |
| my-yapi/vendors/static                                                                                                                                                   |         10 |        989 |          0 |         12 |      1,001 |
| my-yapi/vendors/static/iconfont                                                                                                                                          |          1 |        927 |          0 |          1 |        928 |
| my-yapi/vendors/static/prd                                                                                                                                               |          7 |          7 |          0 |          0 |          7 |
| src                                                                                                                                                                      |         72 |      2,660 |         83 |        409 |      3,152 |
| src/api                                                                                                                                                                  |          1 |         54 |         36 |         19 |        109 |
| src/common                                                                                                                                                               |         12 |        602 |         18 |         31 |        651 |
| src/common/constants                                                                                                                                                     |          3 |         41 |          1 |         12 |         54 |
| src/common/interfaces                                                                                                                                                    |          2 |         44 |          0 |          7 |         51 |
| src/common/locales                                                                                                                                                       |          4 |        304 |          0 |          0 |        304 |
| src/common/template                                                                                                                                                      |          2 |        146 |          5 |          5 |        156 |
| src/common/utils                                                                                                                                                         |          1 |         67 |         12 |          7 |         86 |
| src/component                                                                                                                                                            |         26 |      1,253 |          6 |        220 |      1,479 |
| src/component/AuthListTable                                                                                                                                              |          2 |        163 |          3 |         22 |        188 |
| src/component/BuyRecordTable                                                                                                                                             |          2 |        124 |          0 |         20 |        144 |
| src/component/ChangePasswordModal                                                                                                                                        |          1 |         79 |          0 |         11 |         90 |
| src/component/DestoryRecordTable                                                                                                                                         |          2 |        124 |          0 |         20 |        144 |
| src/component/Footer                                                                                                                                                     |          2 |         49 |          0 |         11 |         60 |
| src/component/Header                                                                                                                                                     |          2 |        125 |          3 |         24 |        152 |
| src/component/LoginWrapper                                                                                                                                               |          1 |         25 |          0 |          8 |         33 |
| src/component/NoMatch                                                                                                                                                    |          2 |         66 |          0 |         13 |         79 |
| src/component/PageHeaderWithList                                                                                                                                         |          2 |         77 |          0 |         16 |         93 |
| src/component/PermissionDenied                                                                                                                                           |          2 |         59 |          0 |         13 |         72 |
| src/component/PlatformCard                                                                                                                                               |          2 |          9 |          0 |          7 |         16 |
| src/component/PlatformTable                                                                                                                                              |          2 |        152 |          0 |         23 |        175 |
| src/component/RepairRecordTable                                                                                                                                          |          2 |         96 |          0 |         17 |        113 |
| src/component/Sider                                                                                                                                                      |          2 |        105 |          0 |         15 |        120 |
| src/container                                                                                                                                                            |         16 |        456 |          1 |         91 |        548 |
| src/container/About                                                                                                                                                      |          2 |        117 |          0 |         16 |        133 |
| src/container/AuthList                                                                                                                                                   |          2 |         23 |          0 |          7 |         30 |
| src/container/BuyRecord                                                                                                                                                  |          2 |         23 |          0 |          7 |         30 |
| src/container/DestoryRecord                                                                                                                                              |          2 |         23 |          0 |          7 |         30 |
| src/container/Login                                                                                                                                                      |          2 |        132 |          1 |         22 |        155 |
| src/container/Personal                                                                                                                                                   |          2 |         85 |          0 |         15 |        100 |
| src/container/Platform                                                                                                                                                   |          2 |         30 |          0 |         10 |         40 |
| src/container/RepairRecord                                                                                                                                               |          2 |         23 |          0 |          7 |         30 |
| src/mock                                                                                                                                                                 |         10 |        106 |          0 |          9 |        115 |
| src/store                                                                                                                                                                |          2 |         65 |          7 |         12 |         84 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                 | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/bytedance/Desktop/programming/2020-source-design/.eslintrc.js                                                                                                     | JavaScript       |         66 |          0 |          3 |         69 |
| /Users/bytedance/Desktop/programming/2020-source-design/README.md                                                                                                        | Markdown         |         18 |          0 |         13 |         31 |
| /Users/bytedance/Desktop/programming/2020-source-design/configs/GoogleTranslate/config.js                                                                                | JavaScript       |         17 |          3 |          4 |         24 |
| /Users/bytedance/Desktop/programming/2020-source-design/configs/GoogleTranslate/index.js                                                                                 | JavaScript       |        160 |         52 |         17 |        229 |
| /Users/bytedance/Desktop/programming/2020-source-design/configs/GoogleTranslate/initial.js                                                                               | JavaScript       |         22 |          6 |          6 |         34 |
| /Users/bytedance/Desktop/programming/2020-source-design/configs/auto-clear-locale.js                                                                                     | JavaScript       |         10 |          0 |          5 |         15 |
| /Users/bytedance/Desktop/programming/2020-source-design/configs/auto-format-zh.js                                                                                        | JavaScript       |         12 |          6 |          7 |         25 |
| /Users/bytedance/Desktop/programming/2020-source-design/configs/common-manifest.json                                                                                     | JSON             |          1 |          0 |          0 |          1 |
| /Users/bytedance/Desktop/programming/2020-source-design/configs/i18n-scanner.config.js                                                                                   | JavaScript       |         28 |          6 |          4 |         38 |
| /Users/bytedance/Desktop/programming/2020-source-design/configs/postcss.config.js                                                                                        | JavaScript       |          7 |          0 |          1 |          8 |
| /Users/bytedance/Desktop/programming/2020-source-design/configs/react-manifest.json                                                                                      | JSON             |          1 |          0 |          0 |          1 |
| /Users/bytedance/Desktop/programming/2020-source-design/configs/webpack.config.js                                                                                        | JavaScript       |        206 |         27 |         15 |        248 |
| /Users/bytedance/Desktop/programming/2020-source-design/configs/webpack.dev.config.js                                                                                    | JavaScript       |         47 |         15 |         10 |         72 |
| /Users/bytedance/Desktop/programming/2020-source-design/configs/webpack.dll.config.js                                                                                    | JavaScript       |         62 |         11 |          7 |         80 |
| /Users/bytedance/Desktop/programming/2020-source-design/configs/webpack.product.config.js                                                                                | JavaScript       |         58 |         16 |         10 |         84 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/config.json                                                                                              | JSON             |         19 |          0 |          0 |         19 |
